Reading positions from input.xyzf for force testing
Opening force.txt to read forces for comparison
v.c.o.m. = 0   0   0
v.c.o.m. = 0   0   0
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 4
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 149.871634888
ele: H O H pair index: 1 2 1: pow: 2 0 3 param:  5.7951e+02
ele: H O H pair index: 1 2 1: pow: 2 0 4 param:  6.0292e+02
ele: H O H pair index: 1 2 1: pow: 2 1 0 param:  1.0145e+03
ele: H O H pair index: 1 2 1: pow: 2 1 1 param:  6.3138e+02
ele: H O H pair index: 1 2 1: pow: 2 1 2 param:  7.5993e+01
ele: H O H pair index: 1 2 1: pow: 2 1 3 param: -3.3981e+02
ele: H O H pair index: 1 2 1: pow: 2 1 4 param: -4.1602e+02
ele: H O H pair index: 1 2 1: pow: 2 2 0 param: -1.9937e+02
ele: H O H pair index: 1 2 1: pow: 2 2 1 param: -2.9601e+02
ele: H O H pair index: 1 2 1: pow: 2 2 2 param: -3.8045e+02
ele: H O H pair index: 1 2 1: pow: 2 2 3 param:  1.0135e+03
ele: H O H pair index: 1 2 1: pow: 2 2 4 param:  6.6222e+02
ele: H O H pair index: 1 2 1: pow: 2 3 0 param:  1.8093e+02
ele: H O H pair index: 1 2 1: pow: 2 3 1 param:  4.4731e+02
ele: H O H pair index: 1 2 1: pow: 2 3 2 param: -3.5400e+02
ele: H O H pair index: 1 2 1: pow: 2 3 3 param:  2.3713e+00
ele: H O H pair index: 1 2 1: pow: 2 3 4 param: -2.9944e+02
ele: H O H pair index: 1 2 1: pow: 2 4 0 param: -1.0334e+02
ele: H O H pair index: 1 2 1: pow: 2 4 1 param:  8.8301e+01
ele: H O H pair index: 1 2 1: pow: 2 4 2 param: -3.2663e+02
ele: H O H pair index: 1 2 1: pow: 2 4 3 param:  1.8984e+02
ele: H O H pair index: 1 2 1: pow: 2 4 4 param:  5.9986e+01
ele: H O H pair index: 1 2 1: pow: 3 0 1 param: -7.4427e+02
ele: H O H pair index: 1 2 1: pow: 3 0 2 param:  5.7951e+02
ele: H O H pair index: 1 2 1: pow: 3 0 3 param:  7.9959e+02
ele: H O H pair index: 1 2 1: pow: 3 0 4 param:  3.0881e+02
ele: H O H pair index: 1 2 1: pow: 3 1 0 param:  9.3222e+02
ele: H O H pair index: 1 2 1: pow: 3 1 1 param:  6.0884e+02
ele: H O H pair index: 1 2 1: pow: 3 1 2 param: -3.3981e+02
ele: H O H pair index: 1 2 1: pow: 3 1 3 param: -2.2949e+02
ele: H O H pair index: 1 2 1: pow: 3 1 4 param: -8.9760e+02
ele: H O H pair index: 1 2 1: pow: 3 2 0 param:  6.9753e+01
ele: H O H pair index: 1 2 1: pow: 3 2 1 param: -7.7649e+02
ele: H O H pair index: 1 2 1: pow: 3 2 2 param:  1.0135e+03
ele: H O H pair index: 1 2 1: pow: 3 2 3 param:  1.1452e+03
ele: H O H pair index: 1 2 1: pow: 3 2 4 param:  4.4804e+02
ele: H O H pair index: 1 2 1: pow: 3 3 0 param:  4.4102e+02
ele: H O H pair index: 1 2 1: pow: 3 3 1 param: -1.3527e+01
ele: H O H pair index: 1 2 1: pow: 3 3 2 param:  2.3713e+00
ele: H O H pair index: 1 2 1: pow: 3 3 3 param: -2.2363e+02
ele: H O H pair index: 1 2 1: pow: 3 3 4 param: -2.6568e+02
ele: H O H pair index: 1 2 1: pow: 3 4 0 param: -5.4831e+01
ele: H O H pair index: 1 2 1: pow: 3 4 1 param:  2.5275e+02
ele: H O H pair index: 1 2 1: pow: 3 4 2 param:  1.8984e+02
ele: H O H pair index: 1 2 1: pow: 3 4 3 param:  5.8439e+02
ele: H O H pair index: 1 2 1: pow: 3 4 4 param:  4.8516e+01
ele: H O H pair index: 1 2 1: pow: 4 0 1 param: -4.4740e+02
ele: H O H pair index: 1 2 1: pow: 4 0 2 param:  6.0292e+02
ele: H O H pair index: 1 2 1: pow: 4 0 3 param:  3.0881e+02
ele: H O H pair index: 1 2 1: pow: 4 0 4 param:  4.3754e+02
ele: H O H pair index: 1 2 1: pow: 4 1 0 param:  5.8050e+02
ele: H O H pair index: 1 2 1: pow: 4 1 1 param:  9.2778e+01
ele: H O H pair index: 1 2 1: pow: 4 1 2 param: -4.1602e+02
ele: H O H pair index: 1 2 1: pow: 4 1 3 param: -8.9760e+02
ele: H O H pair index: 1 2 1: pow: 4 1 4 param: -4.4812e+02
ele: H O H pair index: 1 2 1: pow: 4 2 0 param:  5.2365e+01
ele: H O H pair index: 1 2 1: pow: 4 2 1 param: -3.4847e+02
ele: H O H pair index: 1 2 1: pow: 4 2 2 param:  6.6222e+02
ele: H O H pair index: 1 2 1: pow: 4 2 3 param:  4.4804e+02
ele: H O H pair index: 1 2 1: pow: 4 2 4 param:  4.7539e+02
ele: H O H pair index: 1 2 1: pow: 4 3 0 param:  4.9134e+01
ele: H O H pair index: 1 2 1: pow: 4 3 1 param:  2.6102e+01
ele: H O H pair index: 1 2 1: pow: 4 3 2 param: -2.9944e+02
ele: H O H pair index: 1 2 1: pow: 4 3 3 param: -2.6568e+02
ele: H O H pair index: 1 2 1: pow: 4 3 4 param: -1.4179e+02
ele: H O H pair index: 1 2 1: pow: 4 4 0 param:  1.0258e+01
ele: H O H pair index: 1 2 1: pow: 4 4 1 param:  2.8043e+01
ele: H O H pair index: 1 2 1: pow: 4 4 2 param:  5.9986e+01
ele: H O H pair index: 1 2 1: pow: 4 4 3 param:  4.8516e+01
ele: H O H pair index: 1 2 1: pow: 4 4 4 param:  4.3002e+01
ele: H H O pair index: 2 1 1: pow: 0 1 1 param:  2.7391e+02
ele: H H O pair index: 2 1 1: pow: 0 1 2 param: -5.8131e+02
ele: H H O pair index: 2 1 1: pow: 0 1 3 param: -7.4427e+02
ele: H H O pair index: 2 1 1: pow: 0 1 4 param: -4.4740e+02
ele: H H O pair index: 2 1 1: pow: 0 2 1 param: -5.8131e+02
ele: H H O pair index: 2 1 1: pow: 0 2 2 param:  1.5578e+02
ele: H H O pair index: 2 1 1: pow: 0 2 3 param:  5.7951e+02
ele: H H O pair index: 2 1 1: pow: 0 2 4 param:  6.0292e+02
ele: H H O pair index: 2 1 1: pow: 0 3 1 param: -7.4427e+02
ele: H H O pair index: 2 1 1: pow: 0 3 2 param:  5.7951e+02
ele: H H O pair index: 2 1 1: pow: 0 3 3 param:  7.9959e+02
ele: H H O pair index: 2 1 1: pow: 0 3 4 param:  3.0881e+02
ele: H H O pair index: 2 1 1: pow: 0 4 1 param: -4.4740e+02
ele: H H O pair index: 2 1 1: pow: 0 4 2 param:  6.0292e+02
ele: H H O pair index: 2 1 1: pow: 0 4 3 param:  3.0881e+02
ele: H H O pair index: 2 1 1: pow: 0 4 4 param:  4.3754e+02
ele: H H O pair index: 2 1 1: pow: 1 0 1 param: -5.8099e+02
ele: H H O pair index: 2 1 1: pow: 1 0 2 param:  1.0145e+03
ele: H H O pair index: 2 1 1: pow: 1 0 3 param:  9.3222e+02
ele: H H O pair index: 2 1 1: pow: 1 0 4 param:  5.8050e+02
ele: H H O pair index: 2 1 1: pow: 1 1 0 param: -5.8099e+02
ele: H H O pair index: 2 1 1: pow: 1 1 1 param: -2.6866e+01
ele: H H O pair index: 2 1 1: pow: 1 1 2 param:  6.3138e+02
ele: H H O pair index: 2 1 1: pow: 1 1 3 param:  6.0884e+02
ele: H H O pair index: 2 1 1: pow: 1 1 4 param:  9.2778e+01
ele: H H O pair index: 2 1 1: pow: 1 2 0 param:  1.0145e+03
ele: H H O pair index: 2 1 1: pow: 1 2 1 param:  6.3138e+02
ele: H H O pair index: 2 1 1: pow: 1 2 2 param:  7.5993e+01
ele: H H O pair index: 2 1 1: pow: 1 2 3 param: -3.3981e+02
ele: H H O pair index: 2 1 1: pow: 1 2 4 param: -4.1602e+02
ele: H H O pair index: 2 1 1: pow: 1 3 0 param:  9.3222e+02
ele: H H O pair index: 2 1 1: pow: 1 3 1 param:  6.0884e+02
ele: H H O pair index: 2 1 1: pow: 1 3 2 param: -3.3981e+02
ele: H H O pair index: 2 1 1: pow: 1 3 3 param: -2.2949e+02
ele: H H O pair index: 2 1 1: pow: 1 3 4 param: -8.9760e+02
ele: H H O pair index: 2 1 1: pow: 1 4 0 param:  5.8050e+02
ele: H H O pair index: 2 1 1: pow: 1 4 1 param:  9.2778e+01
ele: H H O pair index: 2 1 1: pow: 1 4 2 param: -4.1602e+02
ele: H H O pair index: 2 1 1: pow: 1 4 3 param: -8.9760e+02
ele: H H O pair index: 2 1 1: pow: 1 4 4 param: -4.4812e+02
ele: H H O pair index: 2 1 1: pow: 2 0 1 param: -2.5348e+02
ele: H H O pair index: 2 1 1: pow: 2 0 2 param: -1.9937e+02
ele: H H O pair index: 2 1 1: pow: 2 0 3 param:  6.9753e+01
ele: H H O pair index: 2 1 1: pow: 2 0 4 param:  5.2365e+01
ele: H H O pair index: 2 1 1: pow: 2 1 0 param: -2.5348e+02
ele: H H O pair index: 2 1 1: pow: 2 1 1 param:  8.5411e+01
ele: H H O pair index: 2 1 1: pow: 2 1 2 param: -2.9601e+02
ele: H H O pair index: 2 1 1: pow: 2 1 3 param: -7.7649e+02
ele: H H O pair index: 2 1 1: pow: 2 1 4 param: -3.4847e+02
ele: H H O pair index: 2 1 1: pow: 2 2 0 param: -1.9937e+02
ele: H H O pair index: 2 1 1: pow: 2 2 1 param: -2.9601e+02
ele: H H O pair index: 2 1 1: pow: 2 2 2 param: -3.8045e+02
ele: H H O pair index: 2 1 1: pow: 2 2 3 param:  1.0135e+03
ele: H H O pair index: 2 1 1: pow: 2 2 4 param:  6.6222e+02
ele: H H O pair index: 2 1 1: pow: 2 3 0 param:  6.9753e+01
ele: H H O pair index: 2 1 1: pow: 2 3 1 param: -7.7649e+02
ele: H H O pair index: 2 1 1: pow: 2 3 2 param:  1.0135e+03
ele: H H O pair index: 2 1 1: pow: 2 3 3 param:  1.1452e+03
ele: H H O pair index: 2 1 1: pow: 2 3 4 param:  4.4804e+02
ele: H H O pair index: 2 1 1: pow: 2 4 0 param:  5.2365e+01
ele: H H O pair index: 2 1 1: pow: 2 4 1 param: -3.4847e+02
ele: H H O pair index: 2 1 1: pow: 2 4 2 param:  6.6222e+02
ele: H H O pair index: 2 1 1: pow: 2 4 3 param:  4.4804e+02
ele: H H O pair index: 2 1 1: pow: 2 4 4 param:  4.7539e+02
ele: H H O pair index: 2 1 1: pow: 3 0 1 param: -1.2780e+01
ele: H H O pair index: 2 1 1: pow: 3 0 2 param:  1.8093e+02
ele: H H O pair index: 2 1 1: pow: 3 0 3 param:  4.4102e+02
ele: H H O pair index: 2 1 1: pow: 3 0 4 param:  4.9134e+01
ele: H H O pair index: 2 1 1: pow: 3 1 0 param: -1.2780e+01
ele: H H O pair index: 2 1 1: pow: 3 1 1 param:  1.9205e+02
ele: H H O pair index: 2 1 1: pow: 3 1 2 param:  4.4731e+02
ele: H H O pair index: 2 1 1: pow: 3 1 3 param: -1.3527e+01
ele: H H O pair index: 2 1 1: pow: 3 1 4 param:  2.6102e+01
ele: H H O pair index: 2 1 1: pow: 3 2 0 param:  1.8093e+02
ele: H H O pair index: 2 1 1: pow: 3 2 1 param:  4.4731e+02
ele: H H O pair index: 2 1 1: pow: 3 2 2 param: -3.5400e+02
ele: H H O pair index: 2 1 1: pow: 3 2 3 param:  2.3713e+00
ele: H H O pair index: 2 1 1: pow: 3 2 4 param: -2.9944e+02
ele: H H O pair index: 2 1 1: pow: 3 3 0 param:  4.4102e+02
ele: H H O pair index: 2 1 1: pow: 3 3 1 param: -1.3527e+01
ele: H H O pair index: 2 1 1: pow: 3 3 2 param:  2.3713e+00
ele: H H O pair index: 2 1 1: pow: 3 3 3 param: -2.2363e+02
ele: H H O pair index: 2 1 1: pow: 3 3 4 param: -2.6568e+02
ele: H H O pair index: 2 1 1: pow: 3 4 0 param:  4.9134e+01
ele: H H O pair index: 2 1 1: pow: 3 4 1 param:  2.6102e+01
ele: H H O pair index: 2 1 1: pow: 3 4 2 param: -2.9944e+02
ele: H H O pair index: 2 1 1: pow: 3 4 3 param: -2.6568e+02
ele: H H O pair index: 2 1 1: pow: 3 4 4 param: -1.4179e+02
ele: H H O pair index: 2 1 1: pow: 4 0 1 param: -2.3125e+02
ele: H H O pair index: 2 1 1: pow: 4 0 2 param: -1.0334e+02
ele: H H O pair index: 2 1 1: pow: 4 0 3 param: -5.4831e+01
ele: H H O pair index: 2 1 1: pow: 4 0 4 param:  1.0258e+01
ele: H H O pair index: 2 1 1: pow: 4 1 0 param: -2.3125e+02
ele: H H O pair index: 2 1 1: pow: 4 1 1 param:  2.1714e+02
ele: H H O pair index: 2 1 1: pow: 4 1 2 param:  8.8301e+01
ele: H H O pair index: 2 1 1: pow: 4 1 3 param:  2.5275e+02
ele: H H O pair index: 2 1 1: pow: 4 1 4 param:  2.8043e+01
ele: H H O pair index: 2 1 1: pow: 4 2 0 param: -1.0334e+02
ele: H H O pair index: 2 1 1: pow: 4 2 1 param:  8.8301e+01
ele: H H O pair index: 2 1 1: pow: 4 2 2 param: -3.2663e+02
ele: H H O pair index: 2 1 1: pow: 4 2 3 param:  1.8984e+02
ele: H H O pair index: 2 1 1: pow: 4 2 4 param:  5.9986e+01
ele: H H O pair index: 2 1 1: pow: 4 3 0 param: -5.4831e+01
ele: H H O pair index: 2 1 1: pow: 4 3 1 param:  2.5275e+02
ele: H H O pair index: 2 1 1: pow: 4 3 2 param:  1.8984e+02
ele: H H O pair index: 2 1 1: pow: 4 3 3 param:  5.8439e+02
ele: H H O pair index: 2 1 1: pow: 4 3 4 param:  4.8516e+01
ele: H H O pair index: 2 1 1: pow: 4 4 0 param:  1.0258e+01
ele: H H O pair index: 2 1 1: pow: 4 4 1 param:  2.8043e+01
ele: H H O pair index: 2 1 1: pow: 4 4 2 param:  5.9986e+01
ele: H H O pair index: 2 1 1: pow: 4 4 3 param:  4.8516e+01
ele: H H O pair index: 2 1 1: pow: 4 4 4 param:  4.3002e+01
ele: H H H pair index: 2 2 2: pow: 0 1 1 param: -4.4392e+00
ele: H H H pair index: 2 2 2: pow: 0 1 2 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 0 1 3 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 0 1 4 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 0 2 1 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 0 2 2 param:  6.4740e+01
ele: H H H pair index: 2 2 2: pow: 0 2 3 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 0 2 4 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 0 3 1 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 0 3 2 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 0 3 3 param:  1.1007e+00
ele: H H H pair index: 2 2 2: pow: 0 3 4 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 0 4 1 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 0 4 2 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 0 4 3 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 0 4 4 param:  7.4095e+01
ele: H H H pair index: 2 2 2: pow: 1 0 1 param: -4.4392e+00
ele: H H H pair index: 2 2 2: pow: 1 0 2 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 1 0 3 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 1 0 4 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 1 1 0 param: -4.4392e+00
ele: H H H pair index: 2 2 2: pow: 1 1 1 param:  3.7459e+01
ele: H H H pair index: 2 2 2: pow: 1 1 2 param: -2.4851e+01
ele: H H H pair index: 2 2 2: pow: 1 1 3 param: -1.5991e+02
ele: H H H pair index: 2 2 2: pow: 1 1 4 param:  5.2625e+01
ele: H H H pair index: 2 2 2: pow: 1 2 0 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 1 2 1 param: -2.4851e+01
ele: H H H pair index: 2 2 2: pow: 1 2 2 param: -1.0017e+02
ele: H H H pair index: 2 2 2: pow: 1 2 3 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 1 2 4 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 1 3 0 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 1 3 1 param: -1.5991e+02
ele: H H H pair index: 2 2 2: pow: 1 3 2 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 1 3 3 param:  7.5720e+01
ele: H H H pair index: 2 2 2: pow: 1 3 4 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 1 4 0 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 1 4 1 param:  5.2625e+01
ele: H H H pair index: 2 2 2: pow: 1 4 2 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 1 4 3 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 1 4 4 param:  1.2750e+01
ele: H H H pair index: 2 2 2: pow: 2 0 1 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 2 0 2 param:  6.4740e+01
ele: H H H pair index: 2 2 2: pow: 2 0 3 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 2 0 4 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 2 1 0 param:  1.4817e+02
ele: H H H pair index: 2 2 2: pow: 2 1 1 param: -2.4851e+01
ele: H H H pair index: 2 2 2: pow: 2 1 2 param: -1.0017e+02
ele: H H H pair index: 2 2 2: pow: 2 1 3 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 2 1 4 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 2 2 0 param:  6.4740e+01
ele: H H H pair index: 2 2 2: pow: 2 2 1 param: -1.0017e+02
ele: H H H pair index: 2 2 2: pow: 2 2 2 param:  1.4278e+02
ele: H H H pair index: 2 2 2: pow: 2 2 3 param:  2.5118e+01
ele: H H H pair index: 2 2 2: pow: 2 2 4 param: -3.4339e+02
ele: H H H pair index: 2 2 2: pow: 2 3 0 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 2 3 1 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 2 3 2 param:  2.5118e+01
ele: H H H pair index: 2 2 2: pow: 2 3 3 param:  1.2031e+01
ele: H H H pair index: 2 2 2: pow: 2 3 4 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 2 4 0 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 2 4 1 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 2 4 2 param: -3.4339e+02
ele: H H H pair index: 2 2 2: pow: 2 4 3 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 2 4 4 param:  7.4278e+01
ele: H H H pair index: 2 2 2: pow: 3 0 1 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 3 0 2 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 3 0 3 param:  1.1007e+00
ele: H H H pair index: 2 2 2: pow: 3 0 4 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 3 1 0 param:  5.7059e+01
ele: H H H pair index: 2 2 2: pow: 3 1 1 param: -1.5991e+02
ele: H H H pair index: 2 2 2: pow: 3 1 2 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 3 1 3 param:  7.5720e+01
ele: H H H pair index: 2 2 2: pow: 3 1 4 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 3 2 0 param:  1.1662e+02
ele: H H H pair index: 2 2 2: pow: 3 2 1 param:  3.4350e+01
ele: H H H pair index: 2 2 2: pow: 3 2 2 param:  2.5118e+01
ele: H H H pair index: 2 2 2: pow: 3 2 3 param:  1.2031e+01
ele: H H H pair index: 2 2 2: pow: 3 2 4 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 3 3 0 param:  1.1007e+00
ele: H H H pair index: 2 2 2: pow: 3 3 1 param:  7.5720e+01
ele: H H H pair index: 2 2 2: pow: 3 3 2 param:  1.2031e+01
ele: H H H pair index: 2 2 2: pow: 3 3 3 param:  2.0237e+02
ele: H H H pair index: 2 2 2: pow: 3 3 4 param: -9.9845e+01
ele: H H H pair index: 2 2 2: pow: 3 4 0 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 3 4 1 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 3 4 2 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 3 4 3 param: -9.9845e+01
ele: H H H pair index: 2 2 2: pow: 3 4 4 param:  1.2873e+01
ele: H H H pair index: 2 2 2: pow: 4 0 1 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 4 0 2 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 4 0 3 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 4 0 4 param:  7.4095e+01
ele: H H H pair index: 2 2 2: pow: 4 1 0 param:  6.3163e+01
ele: H H H pair index: 2 2 2: pow: 4 1 1 param:  5.2625e+01
ele: H H H pair index: 2 2 2: pow: 4 1 2 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 4 1 3 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 4 1 4 param:  1.2750e+01
ele: H H H pair index: 2 2 2: pow: 4 2 0 param: -1.3755e+02
ele: H H H pair index: 2 2 2: pow: 4 2 1 param:  2.0549e+01
ele: H H H pair index: 2 2 2: pow: 4 2 2 param: -3.4339e+02
ele: H H H pair index: 2 2 2: pow: 4 2 3 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 4 2 4 param:  7.4278e+01
ele: H H H pair index: 2 2 2: pow: 4 3 0 param: -4.4680e+01
ele: H H H pair index: 2 2 2: pow: 4 3 1 param: -1.1400e+02
ele: H H H pair index: 2 2 2: pow: 4 3 2 param: -5.4971e+01
ele: H H H pair index: 2 2 2: pow: 4 3 3 param: -9.9845e+01
ele: H H H pair index: 2 2 2: pow: 4 3 4 param:  1.2873e+01
ele: H H H pair index: 2 2 2: pow: 4 4 0 param:  7.4095e+01
ele: H H H pair index: 2 2 2: pow: 4 4 1 param:  1.2750e+01
ele: H H H pair index: 2 2 2: pow: 4 4 2 param:  7.4278e+01
ele: H H H pair index: 2 2 2: pow: 4 4 3 param:  1.2873e+01
ele: H H H pair index: 2 2 2: pow: 4 4 4 param:  2.6453e+02
RMS force error =  1.931021e-04
