Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 38.8986423
ele: H O H pair index: 1 2 1: pow: 1 4 4 param: -6.7258e+01
ele: H O H pair index: 1 2 1: pow: 2 0 1 param: -7.5563e+02
ele: H O H pair index: 1 2 1: pow: 2 0 2 param:  2.8248e+02
ele: H O H pair index: 1 2 1: pow: 2 0 3 param:  3.5089e+01
ele: H O H pair index: 1 2 1: pow: 2 0 4 param:  1.2629e+02
ele: H O H pair index: 1 2 1: pow: 2 1 0 param:  5.9001e+02
ele: H O H pair index: 1 2 1: pow: 2 1 1 param: -1.6012e+02
ele: H O H pair index: 1 2 1: pow: 2 1 2 param:  9.2433e+02
ele: H O H pair index: 1 2 1: pow: 2 1 3 param:  1.8283e+02
ele: H O H pair index: 1 2 1: pow: 2 1 4 param:  2.8479e+02
ele: H O H pair index: 1 2 1: pow: 2 2 0 param: -2.9970e+01
ele: H O H pair index: 1 2 1: pow: 2 2 1 param: -9.7475e+02
ele: H O H pair index: 1 2 1: pow: 2 2 2 param:  3.3593e+02
ele: H O H pair index: 1 2 1: pow: 2 2 3 param:  5.1380e+01
ele: H O H pair index: 1 2 1: pow: 2 2 4 param:  1.6023e+02
ele: H O H pair index: 1 2 1: pow: 2 3 0 param:  2.2584e+02
ele: H O H pair index: 1 2 1: pow: 2 3 1 param: -9.8773e+01
ele: H O H pair index: 1 2 1: pow: 2 3 2 param:  3.9757e+02
ele: H O H pair index: 1 2 1: pow: 2 3 3 param:  6.8511e+01
ele: H O H pair index: 1 2 1: pow: 2 3 4 param:  1.2020e+02
ele: H O H pair index: 1 2 1: pow: 2 4 0 param:  1.2721e+01
ele: H O H pair index: 1 2 1: pow: 2 4 1 param: -2.6275e+02
ele: H O H pair index: 1 2 1: pow: 2 4 2 param:  1.1762e+02
ele: H O H pair index: 1 2 1: pow: 2 4 3 param: -5.9421e+00
ele: H O H pair index: 1 2 1: pow: 2 4 4 param:  4.2789e+01
ele: H O H pair index: 1 2 1: pow: 3 0 1 param: -3.7751e+02
ele: H O H pair index: 1 2 1: pow: 3 0 2 param:  3.5089e+01
ele: H O H pair index: 1 2 1: pow: 3 0 3 param: -1.5626e+02
ele: H O H pair index: 1 2 1: pow: 3 0 4 param:  4.6582e+01
ele: H O H pair index: 1 2 1: pow: 3 1 0 param:  4.4365e+02
ele: H O H pair index: 1 2 1: pow: 3 1 1 param:  5.1536e+01
ele: H O H pair index: 1 2 1: pow: 3 1 2 param:  1.8283e+02
ele: H O H pair index: 1 2 1: pow: 3 1 3 param: -2.9651e+02
ele: H O H pair index: 1 2 1: pow: 3 1 4 param: -9.7279e+01
ele: H O H pair index: 1 2 1: pow: 3 2 0 param:  2.4866e+01
ele: H O H pair index: 1 2 1: pow: 3 2 1 param: -4.7989e+02
ele: H O H pair index: 1 2 1: pow: 3 2 2 param:  5.1380e+01
ele: H O H pair index: 1 2 1: pow: 3 2 3 param: -2.1318e+02
ele: H O H pair index: 1 2 1: pow: 3 2 4 param:  6.6428e+01
ele: H O H pair index: 1 2 1: pow: 3 3 0 param:  1.8683e+02
ele: H O H pair index: 1 2 1: pow: 3 3 1 param:  1.4146e+01
ele: H O H pair index: 1 2 1: pow: 3 3 2 param:  6.8511e+01
ele: H O H pair index: 1 2 1: pow: 3 3 3 param: -1.3312e+02
ele: H O H pair index: 1 2 1: pow: 3 3 4 param: -3.9769e+01
ele: H O H pair index: 1 2 1: pow: 3 4 0 param: -2.4707e+00
ele: H O H pair index: 1 2 1: pow: 3 4 1 param: -5.1226e+01
ele: H O H pair index: 1 2 1: pow: 3 4 2 param: -5.9421e+00
ele: H O H pair index: 1 2 1: pow: 3 4 3 param: -1.6792e+01
ele: H O H pair index: 1 2 1: pow: 3 4 4 param:  2.7902e+00
ele: H O H pair index: 1 2 1: pow: 4 0 1 param: -3.0068e+02
ele: H O H pair index: 1 2 1: pow: 4 0 2 param:  1.2629e+02
ele: H O H pair index: 1 2 1: pow: 4 0 3 param:  4.6582e+01
ele: H O H pair index: 1 2 1: pow: 4 0 4 param:  2.6455e+00
ele: H O H pair index: 1 2 1: pow: 4 1 0 param:  3.1949e+02
ele: H O H pair index: 1 2 1: pow: 4 1 1 param: -1.5285e+02
ele: H O H pair index: 1 2 1: pow: 4 1 2 param:  2.8479e+02
ele: H O H pair index: 1 2 1: pow: 4 1 3 param: -9.7279e+01
ele: H O H pair index: 1 2 1: pow: 4 1 4 param: -2.5074e+01
ele: H O H pair index: 1 2 1: pow: 4 2 0 param:  1.1077e+01
ele: H O H pair index: 1 2 1: pow: 4 2 1 param: -3.4953e+02
ele: H O H pair index: 1 2 1: pow: 4 2 2 param:  1.6023e+02
ele: H O H pair index: 1 2 1: pow: 4 2 3 param:  6.6428e+01
ele: H O H pair index: 1 2 1: pow: 4 2 4 param: -2.1299e+01
ele: H O H pair index: 1 2 1: pow: 4 3 0 param:  1.0701e+02
ele: H O H pair index: 1 2 1: pow: 4 3 1 param: -1.1329e+02
ele: H O H pair index: 1 2 1: pow: 4 3 2 param:  1.2020e+02
ele: H O H pair index: 1 2 1: pow: 4 3 3 param: -3.9769e+01
ele: H O H pair index: 1 2 1: pow: 4 3 4 param:  1.4421e+01
ele: H O H pair index: 1 2 1: pow: 4 4 0 param:  1.5467e+01
ele: H O H pair index: 1 2 1: pow: 4 4 1 param: -6.7258e+01
ele: H O H pair index: 1 2 1: pow: 4 4 2 param:  4.2789e+01
ele: H O H pair index: 1 2 1: pow: 4 4 3 param:  2.7902e+00
ele: H O H pair index: 1 2 1: pow: 4 4 4 param: -1.5502e+01
ele: H H O pair index: 2 1 1: pow: 0 1 1 param:  5.5660e+02
ele: H H O pair index: 2 1 1: pow: 0 1 2 param: -7.5563e+02
ele: H H O pair index: 2 1 1: pow: 0 1 3 param: -3.7751e+02
ele: H H O pair index: 2 1 1: pow: 0 1 4 param: -3.0068e+02
ele: H H O pair index: 2 1 1: pow: 0 2 1 param: -7.5563e+02
ele: H H O pair index: 2 1 1: pow: 0 2 2 param:  2.8248e+02
ele: H H O pair index: 2 1 1: pow: 0 2 3 param:  3.5089e+01
ele: H H O pair index: 2 1 1: pow: 0 2 4 param:  1.2629e+02
ele: H H O pair index: 2 1 1: pow: 0 3 1 param: -3.7751e+02
ele: H H O pair index: 2 1 1: pow: 0 3 2 param:  3.5089e+01
ele: H H O pair index: 2 1 1: pow: 0 3 3 param: -1.5626e+02
ele: H H O pair index: 2 1 1: pow: 0 3 4 param:  4.6582e+01
ele: H H O pair index: 2 1 1: pow: 0 4 1 param: -3.0068e+02
ele: H H O pair index: 2 1 1: pow: 0 4 2 param:  1.2629e+02
ele: H H O pair index: 2 1 1: pow: 0 4 3 param:  4.6582e+01
ele: H H O pair index: 2 1 1: pow: 0 4 4 param:  2.6455e+00
ele: H H O pair index: 2 1 1: pow: 1 0 1 param: -3.9422e+02
ele: H H O pair index: 2 1 1: pow: 1 0 2 param:  5.9001e+02
ele: H H O pair index: 2 1 1: pow: 1 0 3 param:  4.4365e+02
ele: H H O pair index: 2 1 1: pow: 1 0 4 param:  3.1949e+02
ele: H H O pair index: 2 1 1: pow: 1 1 0 param: -3.9422e+02
ele: H H O pair index: 2 1 1: pow: 1 1 1 param:  3.4139e+02
ele: H H O pair index: 2 1 1: pow: 1 1 2 param: -1.6012e+02
ele: H H O pair index: 2 1 1: pow: 1 1 3 param:  5.1536e+01
ele: H H O pair index: 2 1 1: pow: 1 1 4 param: -1.5285e+02
ele: H H O pair index: 2 1 1: pow: 1 2 0 param:  5.9001e+02
ele: H H O pair index: 2 1 1: pow: 1 2 1 param: -1.6012e+02
ele: H H O pair index: 2 1 1: pow: 1 2 2 param:  9.2433e+02
ele: H H O pair index: 2 1 1: pow: 1 2 3 param:  1.8283e+02
ele: H H O pair index: 2 1 1: pow: 1 2 4 param:  2.8479e+02
ele: H H O pair index: 2 1 1: pow: 1 3 0 param:  4.4365e+02
ele: H H O pair index: 2 1 1: pow: 1 3 1 param:  5.1536e+01
ele: H H O pair index: 2 1 1: pow: 1 3 2 param:  1.8283e+02
ele: H H O pair index: 2 1 1: pow: 1 3 3 param: -2.9651e+02
ele: H H O pair index: 2 1 1: pow: 1 3 4 param: -9.7279e+01
ele: H H O pair index: 2 1 1: pow: 1 4 0 param:  3.1949e+02
ele: H H O pair index: 2 1 1: pow: 1 4 1 param: -1.5285e+02
ele: H H O pair index: 2 1 1: pow: 1 4 2 param:  2.8479e+02
ele: H H O pair index: 2 1 1: pow: 1 4 3 param: -9.7279e+01
ele: H H O pair index: 2 1 1: pow: 1 4 4 param: -2.5074e+01
ele: H H O pair index: 2 1 1: pow: 2 0 1 param: -1.6329e+02
ele: H H O pair index: 2 1 1: pow: 2 0 2 param: -2.9970e+01
ele: H H O pair index: 2 1 1: pow: 2 0 3 param:  2.4866e+01
ele: H H O pair index: 2 1 1: pow: 2 0 4 param:  1.1077e+01
ele: H H O pair index: 2 1 1: pow: 2 1 0 param: -1.6329e+02
ele: H H O pair index: 2 1 1: pow: 2 1 1 param:  3.9702e+02
ele: H H O pair index: 2 1 1: pow: 2 1 2 param: -9.7475e+02
ele: H H O pair index: 2 1 1: pow: 2 1 3 param: -4.7989e+02
ele: H H O pair index: 2 1 1: pow: 2 1 4 param: -3.4953e+02
ele: H H O pair index: 2 1 1: pow: 2 2 0 param: -2.9970e+01
ele: H H O pair index: 2 1 1: pow: 2 2 1 param: -9.7475e+02
ele: H H O pair index: 2 1 1: pow: 2 2 2 param:  3.3593e+02
ele: H H O pair index: 2 1 1: pow: 2 2 3 param:  5.1380e+01
ele: H H O pair index: 2 1 1: pow: 2 2 4 param:  1.6023e+02
ele: H H O pair index: 2 1 1: pow: 2 3 0 param:  2.4866e+01
ele: H H O pair index: 2 1 1: pow: 2 3 1 param: -4.7989e+02
ele: H H O pair index: 2 1 1: pow: 2 3 2 param:  5.1380e+01
ele: H H O pair index: 2 1 1: pow: 2 3 3 param: -2.1318e+02
ele: H H O pair index: 2 1 1: pow: 2 3 4 param:  6.6428e+01
ele: H H O pair index: 2 1 1: pow: 2 4 0 param:  1.1077e+01
ele: H H O pair index: 2 1 1: pow: 2 4 1 param: -3.4953e+02
ele: H H O pair index: 2 1 1: pow: 2 4 2 param:  1.6023e+02
ele: H H O pair index: 2 1 1: pow: 2 4 3 param:  6.6428e+01
ele: H H O pair index: 2 1 1: pow: 2 4 4 param: -2.1299e+01
ele: H H O pair index: 2 1 1: pow: 3 0 1 param: -4.6470e+01
ele: H H O pair index: 2 1 1: pow: 3 0 2 param:  2.2584e+02
ele: H H O pair index: 2 1 1: pow: 3 0 3 param:  1.8683e+02
ele: H H O pair index: 2 1 1: pow: 3 0 4 param:  1.0701e+02
ele: H H O pair index: 2 1 1: pow: 3 1 0 param: -4.6470e+01
ele: H H O pair index: 2 1 1: pow: 3 1 1 param:  3.9655e+02
ele: H H O pair index: 2 1 1: pow: 3 1 2 param: -9.8773e+01
ele: H H O pair index: 2 1 1: pow: 3 1 3 param:  1.4146e+01
ele: H H O pair index: 2 1 1: pow: 3 1 4 param: -1.1329e+02
ele: H H O pair index: 2 1 1: pow: 3 2 0 param:  2.2584e+02
ele: H H O pair index: 2 1 1: pow: 3 2 1 param: -9.8773e+01
ele: H H O pair index: 2 1 1: pow: 3 2 2 param:  3.9757e+02
ele: H H O pair index: 2 1 1: pow: 3 2 3 param:  6.8511e+01
ele: H H O pair index: 2 1 1: pow: 3 2 4 param:  1.2020e+02
ele: H H O pair index: 2 1 1: pow: 3 3 0 param:  1.8683e+02
ele: H H O pair index: 2 1 1: pow: 3 3 1 param:  1.4146e+01
ele: H H O pair index: 2 1 1: pow: 3 3 2 param:  6.8511e+01
ele: H H O pair index: 2 1 1: pow: 3 3 3 param: -1.3312e+02
ele: H H O pair index: 2 1 1: pow: 3 3 4 param: -3.9769e+01
ele: H H O pair index: 2 1 1: pow: 3 4 0 param:  1.0701e+02
ele: H H O pair index: 2 1 1: pow: 3 4 1 param: -1.1329e+02
ele: H H O pair index: 2 1 1: pow: 3 4 2 param:  1.2020e+02
ele: H H O pair index: 2 1 1: pow: 3 4 3 param: -3.9769e+01
ele: H H O pair index: 2 1 1: pow: 3 4 4 param:  1.4421e+01
ele: H H O pair index: 2 1 1: pow: 4 0 1 param: -1.0458e+02
ele: H H O pair index: 2 1 1: pow: 4 0 2 param:  1.2721e+01
ele: H H O pair index: 2 1 1: pow: 4 0 3 param: -2.4707e+00
ele: H H O pair index: 2 1 1: pow: 4 0 4 param:  1.5467e+01
ele: H H O pair index: 2 1 1: pow: 4 1 0 param: -1.0458e+02
ele: H H O pair index: 2 1 1: pow: 4 1 1 param:  1.0225e+02
ele: H H O pair index: 2 1 1: pow: 4 1 2 param: -2.6275e+02
ele: H H O pair index: 2 1 1: pow: 4 1 3 param: -5.1226e+01
ele: H H O pair index: 2 1 1: pow: 4 1 4 param: -6.7258e+01
ele: H H O pair index: 2 1 1: pow: 4 2 0 param:  1.2721e+01
ele: H H O pair index: 2 1 1: pow: 4 2 1 param: -2.6275e+02
ele: H H O pair index: 2 1 1: pow: 4 2 2 param:  1.1762e+02
ele: H H O pair index: 2 1 1: pow: 4 2 3 param: -5.9421e+00
ele: H H O pair index: 2 1 1: pow: 4 2 4 param:  4.2789e+01
ele: H H O pair index: 2 1 1: pow: 4 3 0 param: -2.4707e+00
ele: H H O pair index: 2 1 1: pow: 4 3 1 param: -5.1226e+01
ele: H H O pair index: 2 1 1: pow: 4 3 2 param: -5.9421e+00
ele: H H O pair index: 2 1 1: pow: 4 3 3 param: -1.6792e+01
ele: H H O pair index: 2 1 1: pow: 4 3 4 param:  2.7902e+00
ele: H H O pair index: 2 1 1: pow: 4 4 0 param:  1.5467e+01
ele: H H O pair index: 2 1 1: pow: 4 4 1 param: -6.7258e+01
ele: H H O pair index: 2 1 1: pow: 4 4 2 param:  4.2789e+01
ele: H H O pair index: 2 1 1: pow: 4 4 3 param:  2.7902e+00
ele: H H O pair index: 2 1 1: pow: 4 4 4 param: -1.5502e+01
ele: H H H pair index: 2 2 2: pow: 0 1 1 param:  3.1363e+02
ele: H H H pair index: 2 2 2: pow: 0 1 2 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 0 1 3 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 0 1 4 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 0 2 1 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 0 2 2 param:  6.5197e+01
ele: H H H pair index: 2 2 2: pow: 0 2 3 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 0 2 4 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 0 3 1 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 0 3 2 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 0 3 3 param: -1.9904e+01
ele: H H H pair index: 2 2 2: pow: 0 3 4 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 0 4 1 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 0 4 2 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 0 4 3 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 0 4 4 param: -4.1000e+01
ele: H H H pair index: 2 2 2: pow: 1 0 1 param:  3.1363e+02
ele: H H H pair index: 2 2 2: pow: 1 0 2 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 1 0 3 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 1 0 4 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 1 1 0 param:  3.1363e+02
ele: H H H pair index: 2 2 2: pow: 1 1 1 param:  5.8910e+01
ele: H H H pair index: 2 2 2: pow: 1 1 2 param:  2.9089e+02
ele: H H H pair index: 2 2 2: pow: 1 1 3 param: -2.7945e+02
ele: H H H pair index: 2 2 2: pow: 1 1 4 param: -4.5672e+01
ele: H H H pair index: 2 2 2: pow: 1 2 0 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 1 2 1 param:  2.9089e+02
ele: H H H pair index: 2 2 2: pow: 1 2 2 param:  2.3334e+02
ele: H H H pair index: 2 2 2: pow: 1 2 3 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 1 2 4 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 1 3 0 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 1 3 1 param: -2.7945e+02
ele: H H H pair index: 2 2 2: pow: 1 3 2 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 1 3 3 param: -2.3771e+02
ele: H H H pair index: 2 2 2: pow: 1 3 4 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 1 4 0 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 1 4 1 param: -4.5672e+01
ele: H H H pair index: 2 2 2: pow: 1 4 2 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 1 4 3 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 1 4 4 param: -8.0533e+01
ele: H H H pair index: 2 2 2: pow: 2 0 1 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 2 0 2 param:  6.5197e+01
ele: H H H pair index: 2 2 2: pow: 2 0 3 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 2 0 4 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 2 1 0 param:  1.1624e+02
ele: H H H pair index: 2 2 2: pow: 2 1 1 param:  2.9089e+02
ele: H H H pair index: 2 2 2: pow: 2 1 2 param:  2.3334e+02
ele: H H H pair index: 2 2 2: pow: 2 1 3 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 2 1 4 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 2 2 0 param:  6.5197e+01
ele: H H H pair index: 2 2 2: pow: 2 2 1 param:  2.3334e+02
ele: H H H pair index: 2 2 2: pow: 2 2 2 param:  1.7890e+02
ele: H H H pair index: 2 2 2: pow: 2 2 3 param:  6.5292e+01
ele: H H H pair index: 2 2 2: pow: 2 2 4 param: -5.3637e+01
ele: H H H pair index: 2 2 2: pow: 2 3 0 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 2 3 1 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 2 3 2 param:  6.5292e+01
ele: H H H pair index: 2 2 2: pow: 2 3 3 param: -3.9632e+01
ele: H H H pair index: 2 2 2: pow: 2 3 4 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 2 4 0 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 2 4 1 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 2 4 2 param: -5.3637e+01
ele: H H H pair index: 2 2 2: pow: 2 4 3 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 2 4 4 param: -7.7118e+01
ele: H H H pair index: 2 2 2: pow: 3 0 1 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 3 0 2 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 3 0 3 param: -1.9904e+01
ele: H H H pair index: 2 2 2: pow: 3 0 4 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 3 1 0 param:  6.6244e+01
ele: H H H pair index: 2 2 2: pow: 3 1 1 param: -2.7945e+02
ele: H H H pair index: 2 2 2: pow: 3 1 2 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 3 1 3 param: -2.3771e+02
ele: H H H pair index: 2 2 2: pow: 3 1 4 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 3 2 0 param:  3.6886e+01
ele: H H H pair index: 2 2 2: pow: 3 2 1 param:  5.2726e+01
ele: H H H pair index: 2 2 2: pow: 3 2 2 param:  6.5292e+01
ele: H H H pair index: 2 2 2: pow: 3 2 3 param: -3.9632e+01
ele: H H H pair index: 2 2 2: pow: 3 2 4 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 3 3 0 param: -1.9904e+01
ele: H H H pair index: 2 2 2: pow: 3 3 1 param: -2.3771e+02
ele: H H H pair index: 2 2 2: pow: 3 3 2 param: -3.9632e+01
ele: H H H pair index: 2 2 2: pow: 3 3 3 param: -1.4869e+02
ele: H H H pair index: 2 2 2: pow: 3 3 4 param: -2.8437e+01
ele: H H H pair index: 2 2 2: pow: 3 4 0 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 3 4 1 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 3 4 2 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 3 4 3 param: -2.8437e+01
ele: H H H pair index: 2 2 2: pow: 3 4 4 param: -3.6802e+01
ele: H H H pair index: 2 2 2: pow: 4 0 1 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 4 0 2 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 4 0 3 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 4 0 4 param: -4.1000e+01
ele: H H H pair index: 2 2 2: pow: 4 1 0 param: -1.9857e+01
ele: H H H pair index: 2 2 2: pow: 4 1 1 param: -4.5672e+01
ele: H H H pair index: 2 2 2: pow: 4 1 2 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 4 1 3 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 4 1 4 param: -8.0533e+01
ele: H H H pair index: 2 2 2: pow: 4 2 0 param: -1.8426e+01
ele: H H H pair index: 2 2 2: pow: 4 2 1 param: -3.4108e+01
ele: H H H pair index: 2 2 2: pow: 4 2 2 param: -5.3637e+01
ele: H H H pair index: 2 2 2: pow: 4 2 3 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 4 2 4 param: -7.7118e+01
ele: H H H pair index: 2 2 2: pow: 4 3 0 param: -1.9523e+01
ele: H H H pair index: 2 2 2: pow: 4 3 1 param: -3.3685e+01
ele: H H H pair index: 2 2 2: pow: 4 3 2 param: -3.1879e+01
ele: H H H pair index: 2 2 2: pow: 4 3 3 param: -2.8437e+01
ele: H H H pair index: 2 2 2: pow: 4 3 4 param: -3.6802e+01
ele: H H H pair index: 2 2 2: pow: 4 4 0 param: -4.1000e+01
ele: H H H pair index: 2 2 2: pow: 4 4 1 param: -8.0533e+01
ele: H H H pair index: 2 2 2: pow: 4 4 2 param: -7.7118e+01
ele: H H H pair index: 2 2 2: pow: 4 4 3 param: -3.6802e+01
ele: H H H pair index: 2 2 2: pow: 4 4 4 param: -4.4499e+01
    Step      Time          Ktot/N          Vtot/N          Etot/N               T               P         Econs/N
              (fs)      (kcal/mol)      (kcal/mol)      (kcal/mol)             (K)           (GPa)      (kcal/mol)
      10      1.25       3.9545073     -53.6510555     -49.6965482          1340.8          16.108    -49.7129417
      20      2.50       4.0967048     -53.7358218     -49.6391170          1389.0          17.111    -49.7128171
      30      3.75       4.5769192     -54.1134348     -49.5365156          1551.8          15.732    -49.7128686
      40      5.00       5.1412453     -54.5282429     -49.3869976          1743.1          12.790    -49.7128165
      50      6.25       5.5603133     -54.7605987     -49.2002854          1885.2          10.547    -49.7125364
      60      7.50       5.9366964     -54.9266411     -48.9899447          2012.8          10.369    -49.7125047
      70      8.75       6.0804136     -54.8502196     -48.7698060          2061.5          12.164    -49.7127062
      80     10.00       5.8969018     -54.4524943     -48.5555925          1999.3          14.937    -49.7122575
      90     11.25       6.0275130     -54.3730056     -48.3454926          2043.6          16.435    -49.7123874
     100     12.50       6.3748570     -54.5048678     -48.1300108          2161.4          16.120    -49.7125601
Average temperature over run =  1781.59 K
Average pressure over run    =  14.1454 GPa
